SESSION_ID,IMAGES,REVIEWS,FAQ,SPECS,SHIPPING,BOUGHT_TOGETHER,COMPARE_SIMILAR,VIEW_WARRANTY,SPONSORED_LINKS,BUY 
1601,0,0,0,0,0,1,0,1,1,0
1602,0,0,0,0,0,0,1,0,0,0
1603,0,0,0,0,1,0,0,0,1,0
1604,1,0,0,0,1,0,0,0,0,0
1605,1,0,0,0,1,0,0,0,0,0
1606,1,1,0,0,1,0,0,0,0,0
1607,1,1,1,0,1,0,0,0,0,0
1608,1,1,1,1,1,0,0,0,0,0
1609,1,1,1,1,0,0,0,0,0,0
1610,0,1,1,1,0,1,0,1,0,1
1611,0,1,1,1,0,1,1,1,0,0
1612,0,0,1,1,0,1,1,1,1,1
1613,0,0,0,1,0,1,1,1,1,0
1614,0,0,0,0,0,1,1,1,1,0
1615,0,0,0,0,0,1,1,1,1,0
1616,0,0,0,0,1,0,1,0,1,0
1617,1,0,0,0,1,0,0,0,1,0
1618,1,0,0,0,1,0,0,0,0,0
1619,1,1,0,0,1,0,0,0,0,0
1620,1,1,1,0,1,0,0,0,0,0
1621,1,1,1,1,1,0,0,0,0,0
1622,1,1,1,1,1,0,0,0,0,0
1623,1,1,1,1,0,1,0,1,0,0
1624,0,1,1,1,0,1,1,1,0,0
1625,0,1,1,1,0,1,1,1,1,0
1626,0,0,1,1,0,1,1,1,1,1
1627,0,0,0,1,1,1,1,1,1,0
1628,1,0,0,0,0,1,1,1,1,0
1629,0,0,0,0,1,1,1,1,1,0
1630,1,1,0,0,0,0,1,0,1,0
1631,0,0,1,0,1,0,0,0,1,0
1632,1,1,0,1,1,0,0,0,0,0
1633,1,0,1,0,1,0,0,0,0,1
1634,1,1,0,1,1,1,0,1,0,0
1635,1,1,1,0,0,0,1,0,0,1
1636,0,1,1,1,0,1,0,1,1,0
1637,0,1,1,1,0,0,1,0,0,0
1638,0,0,1,1,0,1,0,1,1,0
1639,0,0,0,1,0,1,1,1,0,0
1640,0,0,0,0,1,1,1,1,1,0
1641,1,0,0,0,1,1,1,1,1,1
1642,1,0,0,0,1,0,1,0,1,1
1643,1,1,0,0,0,0,0,0,1,0
1644,0,1,1,0,1,0,0,0,0,0
1645,1,1,1,1,0,0,0,0,0,0
1646,0,0,1,1,1,0,0,0,0,0
1647,1,1,0,1,0,1,0,1,0,0
1648,0,0,1,0,1,1,1,1,0,1
1649,1,1,0,1,0,1,1,1,1,0
1650,0,0,1,0,1,0,1,0,1,1
1651,1,1,0,1,0,1,0,1,1,0
1652,0,0,1,0,1,0,1,0,0,0
1653,1,1,0,1,0,1,0,1,1,0
1654,0,0,1,0,0,0,1,0,0,0
1655,0,1,0,1,0,1,0,1,1,0
1656,0,0,1,0,0,0,1,0,0,0
1657,0,0,0,1,0,1,0,1,1,0
1658,0,0,0,0,0,0,1,0,0,0
1659,0,0,0,0,0,1,0,1,1,0
1660,0,0,0,0,0,0,1,0,0,1
1661,0,0,0,0,1,0,0,0,1,0
1662,1,0,0,0,1,0,0,0,0,0
1663,1,0,0,0,1,0,0,0,0,0
1664,1,1,0,0,1,0,0,0,0,0
1665,1,1,1,0,1,0,0,0,0,0
1666,1,1,1,1,1,0,0,0,0,0
1667,1,1,1,1,0,0,0,0,0,0
1668,0,1,1,1,0,1,0,1,0,0
1669,0,1,1,1,0,1,1,1,0,0
1670,0,0,1,1,0,1,1,1,1,0
1671,0,0,0,1,0,1,1,1,1,0
1672,0,0,0,0,1,1,1,1,1,1
